satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,promotion_last_5years,Departments,salary,employee_id,Quit_the_Company,prediction_label,prediction_score
0.3700000048,0.4799999893,,160,,,0,support,low,EMP15001,1,1,0.9
0.3700000048,0.5299999714,,143,,,0,support,low,EMP15002,1,1,0.92
0.3700000048,0.5199999809,,158,,,0,support,low,EMP15004,1,1,0.94
0.400000006,0.5699999928,,151,,0,0,support,low,EMP15000,1,1,0.81
0.1099999994,0.9599999785,,280,,,0,support,low,EMP15003,1,1,0.93
0.5,0.9100000262,3,212,2,0,0,IT,low,EMP02810,0,0,1
0.5,0.75,3,232,2,0,0,IT,medium,EMP08536,0,0,1
0.5,0.6899999976,5,172,2,0,0,IT,medium,EMP04185,0,0,1
0.5,0.8299999833,5,258,2,0,0,IT,low,EMP11700,0,0,1
0.5,0.8299999833,5,258,2,0,0,IT,low,EMP13911,0,0,1
0.5,0.9499999881,2,208,2,0,0,hr,low,EMP06140,0,0,1
0.5,0.5299999714,3,191,2,1,0,hr,low,EMP07741,0,0,1
0.5,1,3,149,2,0,0,hr,medium,EMP09575,0,0,0.98
0.5,0.8999999762,4,171,2,0,0,hr,low,EMP03316,0,0,0.99
0.5,0.7300000191,4,271,2,0,0,hr,low,EMP05453,0,0,0.91
0.5,0.6600000262,4,155,2,0,0,hr,medium,EMP06442,0,0,1
0.5,0.6299999952,3,172,2,0,0,RandD,medium,EMP02210,0,0,1
0.5,0.7799999714,3,228,2,0,0,RandD,low,EMP02512,0,0,0.99
0.5,0.8600000143,3,253,2,0,0,RandD,low,EMP02745,0,0,0.99
0.5,0.5600000024,4,266,2,0,0,RandD,low,EMP03506,0,0,1
0.5,0.5400000215,2,269,2,1,0,sales,medium,EMP07645,0,0,0.98
0.5,0.8299999833,2,220,2,1,0,sales,medium,EMP09773,0,0,0.95
0.5,0.8100000024,3,148,2,0,0,sales,low,EMP02385,0,0,0.98
0.5,0.6999999881,3,188,2,0,0,sales,low,EMP03295,0,0,1
0.5,0.4300000072,3,184,2,0,0,sales,medium,EMP04819,0,0,1
0.5,0.9100000262,3,240,2,0,0,sales,medium,EMP05211,0,0,1
0.5,0.6299999952,3,160,2,0,0,sales,medium,EMP07871,0,0,1
0.5,0.5899999738,3,192,2,0,0,sales,low,EMP08246,0,0,1
0.5,0.8100000024,3,170,2,0,0,sales,low,EMP10852,0,0,1
0.5,0.8100000024,3,170,2,0,0,sales,low,EMP13063,0,0,1
0.5,0.5899999738,4,192,2,0,0,sales,medium,EMP02996,0,0,1
0.5,0.5799999833,4,165,2,0,0,sales,high,EMP04201,0,0,1
0.5,0.7400000095,4,165,2,1,0,sales,medium,EMP04743,0,0,1
0.5,0.6999999881,4,162,2,0,0,sales,medium,EMP06131,0,0,1
0.5,0.9900000095,4,272,2,0,0,sales,medium,EMP08029,0,0,1
0.5,0.5600000024,5,185,2,0,0,sales,high,EMP03293,0,0,1
0.5,0.6399999857,5,195,2,0,0,sales,low,EMP07279,0,0,1
0.5,0.4799999893,2,106,2,0,0,support,high,EMP09744,0,0,0.96
0.5,0.5199999809,2,178,2,0,0,support,medium,EMP11329,0,0,1
0.5,0.5199999809,2,178,2,0,0,support,medium,EMP13540,0,0,1
0.5,0.8700000048,3,252,2,0,0,support,low,EMP04327,0,0,0.79
0.5,0.9200000167,3,186,2,0,0,support,medium,EMP05781,0,0,1
0.5,0.7300000191,4,237,2,0,0,support,medium,EMP02951,0,0,0.99
0.5,0.6899999976,4,177,2,0,0,support,low,EMP04097,0,0,1
0.5,0.8500000238,4,272,2,0,0,support,medium,EMP04100,0,0,0.94
0.5,0.6000000238,4,200,2,0,1,support,medium,EMP04508,0,0,1
0.5,0.8500000238,4,150,2,0,0,support,high,EMP05621,0,0,1
0.5,0.8299999833,4,242,2,0,0,support,medium,EMP07682,0,0,0.99
0.5,0.7400000095,4,237,2,1,0,support,medium,EMP10049,0,0,1
0.5,0.5,5,166,2,0,0,support,medium,EMP08221,0,0,1
0.5,0.7699999809,3,204,2,0,0,marketing,medium,EMP09165,0,0,1
0.5,0.8399999738,3,150,2,0,0,marketing,low,EMP09395,0,0,1
0.5,0.6399999857,4,208,2,0,0,marketing,medium,EMP06259,0,0,1
0.5,0.400000006,2,108,2,0,0,technical,medium,EMP10198,0,0,1
0.5,0.6499999762,3,215,2,0,0,technical,low,EMP03859,0,0,1
0.5,0.5,3,237,2,0,0,technical,medium,EMP07826,0,0,0.99
0.5,0.6399999857,3,249,2,1,0,technical,low,EMP09274,0,0,1
0.5,0.75,3,204,2,0,0,technical,high,EMP10804,0,0,1
0.5,0.75,3,204,2,0,0,technical,high,EMP13015,0,0,1
0.5,0.5400000215,4,175,2,0,0,technical,low,EMP08056,0,0,1
0.5,0.6000000238,4,199,2,0,0,technical,low,EMP08442,0,0,1
0.5,0.5899999738,4,157,2,0,0,technical,low,EMP08520,0,0,1
0.5,0.9100000262,4,148,2,0,0,technical,medium,EMP09893,0,0,1
0.5,0.6999999881,5,264,2,0,0,technical,low,EMP05380,0,0,0.98
0.5,0.8700000048,5,245,2,0,0,technical,low,EMP08665,0,0,0.99
0.5,0.6299999952,5,167,2,0,0,technical,low,EMP09507,0,0,0.99
0.5,0.6399999857,3,257,2,1,0,accounting,high,EMP10638,0,0,1
0.5,0.6399999857,3,257,2,1,0,accounting,high,EMP12849,0,0,1
